Customer_ID,Survey_ID,Score,Survey Date
481,502,2,2017-08-07 15:31:14
865,503,4,2019-04-21 13:29:14
440,504,1,2020-06-05 18:52:23
292,505,4,2015-06-29 17:55:20
91,506,2,2023-12-04 07:21:50
161,507,5,2021-02-01 23:37:34
741,508,4,2015-12-07 17:53:02
497,509,3,2024-01-15 22:24:27
28,510,5,2015-01-12 22:51:38
800,511,5,2016-10-10 02:01:49
589,512,3,2017-10-20 23:20:56
564,513,1,2023-01-09 10:28:56
574,514,1,2016-06-17 15:44:21
842,515,5,2020-08-05 19:00:02
834,516,2,2020-06-12 12:01:04
838,517,4,2023-10-07 04:04:36
816,518,5,2017-04-02 20:19:08
633,519,3,2024-04-15 04:54:56
93,520,1,2018-10-15 12:11:42
834,521,4,2018-01-19 20:08:20
402,522,1,2022-09-18 06:21:50
298,523,4,2015-04-20 09:14:02
608,524,5,2016-04-02 19:36:11
47,525,2,2024-12-16 15:27:37
225,526,3,2022-02-15 23:14:19
515,527,3,2023-08-05 09:04:37
342,528,4,2021-08-22 10:08:04
186,529,3,2023-05-02 13:54:09
261,530,4,2014-10-12 04:29:14
181,531,3,2023-01-18 07:03:21
228,532,3,2015-12-30 16:49:10
306,533,4,2016-08-16 09:24:07
580,534,4,2017-07-27 18:48:55
395,535,4,2017-02-19 23:17:12
838,536,4,2022-06-30 00:45:27
818,537,1,2020-07-09 06:57:52
679,538,4,2021-09-12 07:17:08
512,539,3,2015-11-26 18:23:25
794,540,5,2015-09-25 22:01:09
319,541,5,2016-05-27 05:42:56
972,542,4,2023-09-19 05:36:04
605,543,5,2018-11-15 16:23:46
412,544,4,2020-06-27 13:22:09
139,545,5,2018-02-01 00:10:33
885,546,5,2019-01-09 21:05:54
883,547,3,2023-04-11 16:53:58
158,548,1,2015-03-17 02:15:51
660,549,5,2021-06-03 15:19:03
641,550,1,2017-05-21 08:29:02
451,551,5,2024-06-14 12:20:45
36,552,4,2019-12-29 11:27:04
864,553,4,2022-03-09 00:42:58
864,554,3,2015-09-30 20:21:06
91,555,5,2021-02-13 23:27:07
704,556,5,2021-07-12 21:09:07
206,557,1,2018-10-19 02:56:28
436,558,5,2017-09-23 16:00:33
746,559,1,2024-09-30 21:40:27
135,560,2,2014-12-13 07:11:42
127,561,5,2015-08-24 00:28:27
809,562,1,2015-03-03 20:10:45
111,563,2,2023-04-24 03:59:23
868,564,4,2021-08-28 13:19:41
970,565,4,2022-09-19 22:17:11
7,566,1,2021-09-18 15:16:05
747,567,3,2019-03-01 03:07:16
600,568,1,2024-04-30 19:21:19
518,569,2,2023-11-27 17:05:58
10,570,1,2020-05-27 12:31:11
372,571,1,2021-03-09 08:34:15
992,572,5,2024-10-13 15:51:17
103,573,3,2021-08-14 15:24:32
330,574,5,2018-07-27 08:05:49
355,575,1,2015-06-02 03:43:11
548,576,1,2024-09-30 13:16:38
497,577,4,2017-06-12 11:03:43
292,578,5,2024-10-16 17:34:31
238,579,1,2018-01-12 22:32:06
127,580,1,2020-12-06 02:11:47
209,581,2,2015-03-23 19:13:32
423,582,3,2020-10-23 15:21:16
263,583,5,2017-07-25 07:17:17
838,584,2,2019-12-16 03:29:50
571,585,1,2014-08-09 06:11:41
760,586,5,2017-05-10 06:10:31
968,587,5,2015-11-06 14:10:19
632,588,3,2016-11-09 05:32:35
861,589,2,2019-11-11 10:48:21
37,590,3,2023-08-17 22:34:00
73,591,5,2021-01-29 00:30:17
482,592,4,2019-12-05 18:04:06
524,593,3,2022-06-29 08:38:18
261,594,3,2014-02-08 11:30:58
147,595,1,2019-11-20 11:44:22
460,596,2,2018-10-23 10:27:45
52,597,5,2024-01-01 21:23:55
298,598,4,2017-08-30 07:55:28
594,599,1,2024-03-20 21:40:13
86,600,4,2014-02-03 03:52:07
958,601,3,2022-04-09 18:09:47
992,602,3,2014-04-26 06:12:20
769,603,2,2021-05-17 02:51:28
210,604,1,2024-04-21 03:51:46
354,605,3,2017-03-16 06:06:27
484,606,1,2014-01-18 14:40:54
996,607,4,2015-10-11 21:53:32
362,608,4,2016-06-18 11:10:48
208,609,1,2023-04-30 08:47:24
876,610,1,2019-06-26 01:58:21
160,611,2,2022-05-23 15:27:01
640,612,3,2021-03-04 19:23:46
669,613,3,2019-08-13 07:24:13
104,614,1,2014-08-04 03:15:04
366,615,1,2020-07-05 13:44:26
479,616,2,2018-08-17 16:02:56
501,617,2,2018-04-09 04:12:21
726,618,2,2023-02-12 03:35:38
665,619,3,2020-11-02 02:05:26
684,620,1,2021-01-07 00:21:02
742,621,1,2020-11-27 01:24:11
845,622,3,2024-08-20 10:09:52
673,623,4,2022-05-05 22:18:30
184,624,5,2018-02-28 16:21:27
899,625,5,2024-01-11 03:41:01
453,626,3,2024-07-29 18:27:18
550,627,2,2018-10-17 21:33:35
529,628,2,2021-08-21 06:14:42
526,629,1,2023-08-31 18:13:04
765,630,4,2016-02-05 21:50:56
278,631,5,2018-06-10 20:21:22
404,632,5,2014-01-09 04:38:31
371,633,5,2020-02-08 02:29:16
859,634,2,2016-01-11 08:15:20
587,635,4,2019-04-29 23:40:24
244,636,5,2014-06-18 18:14:15
901,637,2,2015-07-11 19:14:10
202,638,4,2022-03-15 18:07:10
246,639,1,2015-08-19 08:00:36
400,640,4,2024-02-16 01:22:54
836,641,2,2014-04-10 05:59:32
625,642,3,2019-07-20 17:40:14
145,643,1,2016-07-11 05:24:36
820,644,2,2023-09-06 21:23:43
788,645,5,2020-06-01 14:42:00
822,646,3,2023-08-23 14:20:13
275,647,3,2015-06-08 10:32:22
805,648,3,2019-03-19 22:07:41
132,649,2,2016-10-15 17:07:08
344,650,2,2016-05-04 05:43:55
383,651,4,2020-08-02 02:51:28
93,652,5,2020-04-20 18:20:32
128,653,1,2016-02-04 04:51:06
230,654,5,2023-08-03 06:33:23
707,655,5,2022-03-07 02:58:00
852,656,2,2019-04-12 15:35:34
432,657,3,2024-02-13 04:45:42
17,658,2,2016-12-15 15:44:24
294,659,4,2016-02-20 19:01:23
724,660,4,2023-07-07 00:28:23
305,661,3,2023-11-24 22:58:27
616,662,2,2014-06-16 08:36:52
481,663,2,2020-07-29 02:36:04
111,664,3,2023-07-19 08:20:46
425,665,4,2020-01-01 02:43:59
630,666,4,2024-02-19 00:05:50
620,667,2,2015-11-02 04:06:50
776,668,4,2020-03-18 19:03:04
268,669,2,2015-09-29 09:03:49
951,670,4,2015-02-19 03:50:31
236,671,1,2020-10-29 03:57:13
156,672,3,2021-01-23 04:52:13
950,673,2,2016-07-28 03:42:33
200,674,1,2024-05-30 21:43:46
352,675,3,2015-07-14 17:52:44
79,676,2,2015-08-19 10:59:26
508,677,3,2022-10-18 01:37:00
886,678,4,2021-07-26 07:01:13
700,679,3,2020-11-03 21:10:54
300,680,2,2016-08-27 01:36:45
387,681,2,2015-05-21 03:48:15
729,682,5,2023-08-13 00:41:32
586,683,2,2022-05-19 02:29:10
855,684,5,2024-10-16 00:08:52
82,685,2,2023-09-25 06:16:11
805,686,3,2014-08-10 03:48:15
432,687,4,2017-07-17 13:43:06
876,688,3,2023-12-21 07:35:30
384,689,2,2022-11-19 21:55:48
766,690,1,2021-02-14 18:22:06
385,691,2,2023-05-27 20:37:04
129,692,2,2022-09-29 02:57:12
242,693,5,2015-08-22 21:10:07
548,694,5,2016-11-02 20:59:14
440,695,2,2021-06-08 18:26:07
617,696,5,2024-02-23 00:59:43
238,697,5,2021-03-12 07:09:22
433,698,2,2018-08-30 18:08:33
373,699,2,2017-03-02 15:04:26
577,700,2,2021-03-12 18:37:52
876,701,1,2017-09-25 00:33:47
143,702,5,2021-06-12 04:55:12
149,703,3,2014-10-18 22:58:31
947,704,3,2021-04-26 22:11:31
41,705,1,2017-08-02 12:57:21
481,706,3,2016-12-23 15:09:03
91,707,3,2017-03-09 16:27:05
863,708,2,2014-12-20 05:35:05
953,709,3,2015-06-04 08:26:19
501,710,3,2024-02-04 02:43:40
767,711,1,2024-09-15 21:08:36
883,712,2,2022-08-13 05:28:51
220,713,3,2021-05-31 21:12:39
224,714,3,2016-10-19 10:08:22
834,715,2,2023-08-18 04:17:03
399,716,2,2014-09-28 08:43:23
767,717,1,2019-05-16 06:33:37
255,718,1,2017-04-03 18:30:34
919,719,2,2015-10-08 03:54:18
786,720,1,2024-04-11 23:20:44
59,721,4,2020-01-30 09:53:45
676,722,3,2016-03-15 15:04:03
906,723,3,2023-09-01 01:28:06
675,724,3,2015-05-08 09:32:24
415,725,5,2017-11-25 22:45:33
6,726,5,2016-01-15 12:32:27
600,727,1,2016-09-13 18:26:21
313,728,1,2023-04-28 13:13:24
30,729,4,2023-06-22 11:00:07
581,730,4,2017-05-19 22:47:03
937,731,4,2022-11-01 05:13:31
533,732,1,2024-06-16 19:21:38
536,733,5,2020-02-18 08:05:18
770,734,5,2024-12-22 17:50:01
162,735,2,2019-02-06 10:30:08
712,736,4,2021-12-05 17:15:29
477,737,1,2017-10-20 13:12:04
66,738,4,2014-08-13 11:59:22
13,739,2,2024-06-15 20:26:51
716,740,1,2018-07-03 22:20:59
127,741,1,2019-04-23 08:14:01
453,742,1,2015-09-01 14:45:11
600,743,2,2015-07-02 06:46:58
652,744,2,2015-07-03 18:14:11
387,745,4,2024-11-05 10:55:19
351,746,3,2020-02-22 16:12:54
345,747,2,2020-01-11 23:51:33
829,748,2,2015-08-25 04:54:39
326,749,2,2018-07-15 21:33:12
820,750,5,2016-03-05 14:08:17
537,751,4,2017-10-23 18:50:36
476,752,1,2023-12-13 20:27:38
296,753,2,2024-04-08 06:15:28
749,754,3,2020-09-30 22:33:11
325,755,3,2019-08-03 02:11:20
970,756,1,2018-03-28 16:52:39
323,757,4,2017-08-24 17:23:44
874,758,2,2015-01-09 16:38:12
892,759,3,2014-07-05 10:23:06
414,760,3,2015-01-30 09:09:30
445,761,4,2022-08-12 23:14:16
316,762,2,2019-02-16 06:08:37
943,763,1,2020-09-12 05:21:44
876,764,3,2015-11-21 23:02:33
604,765,3,2024-04-20 12:55:48
206,766,1,2019-11-15 16:21:27
109,767,3,2023-11-14 07:46:41
882,768,3,2018-12-06 15:37:52
269,769,5,2022-10-09 08:24:44
200,770,5,2022-01-19 01:09:32
255,771,1,2024-04-09 07:24:43
762,772,4,2018-06-05 02:53:19
56,773,2,2019-02-19 03:03:12
82,774,4,2023-07-20 20:19:56
479,775,2,2016-06-01 11:28:31
447,776,3,2015-07-01 14:33:30
84,777,5,2017-09-27 22:53:01
337,778,3,2022-06-28 00:44:21
673,779,2,2014-01-13 09:23:44
241,780,3,2015-05-29 03:51:15
911,781,4,2017-03-30 15:53:01
165,782,3,2014-04-08 14:10:48
801,783,5,2023-12-23 12:46:52
312,784,1,2021-10-20 17:01:46
203,785,5,2021-09-05 07:42:10
45,786,2,2015-10-15 06:08:07
939,787,3,2020-05-04 23:59:05
60,788,3,2014-01-27 13:09:59
539,789,4,2021-01-22 23:36:29
405,790,3,2015-05-18 08:04:59
18,791,4,2020-01-03 09:35:09
868,792,2,2023-05-05 13:01:21
722,793,5,2023-02-15 15:02:25
117,794,1,2020-01-04 18:41:24
809,795,4,2016-12-03 18:11:26
793,796,1,2020-06-30 11:26:58
611,797,5,2017-03-11 09:37:46
389,798,5,2022-07-22 17:10:35
172,799,2,2024-01-22 18:18:54
912,800,2,2021-02-24 00:48:10
563,801,1,2024-03-23 15:05:14
895,802,5,2020-05-14 22:55:03
333,803,1,2018-11-18 15:55:18
235,804,3,2017-06-17 15:32:57
727,805,3,2016-08-22 23:57:43
650,806,1,2019-10-18 03:18:05
537,807,5,2024-01-23 02:06:10
651,808,3,2022-07-11 14:16:30
620,809,2,2019-10-16 15:04:26
581,810,2,2021-02-23 19:41:40
147,811,4,2021-11-27 22:23:38
48,812,5,2016-10-05 02:21:33
179,813,3,2023-07-13 00:57:23
417,814,1,2023-04-28 05:00:47
207,815,4,2017-10-19 12:14:27
466,816,2,2022-01-28 17:50:26
347,817,5,2020-05-05 03:24:22
39,818,2,2019-07-26 01:40:24
208,819,3,2024-02-10 13:06:43
254,820,2,2024-03-16 07:27:08
318,821,3,2019-05-03 23:57:44
47,822,3,2022-06-10 15:07:06
507,823,5,2021-02-24 19:33:43
965,824,4,2018-01-13 09:54:57
562,825,1,2018-07-28 18:20:02
201,826,1,2016-04-28 12:11:23
581,827,2,2018-04-23 03:16:27
760,828,3,2018-05-26 06:40:16
154,829,1,2015-02-13 14:18:28
613,830,1,2020-02-22 11:43:22
485,831,4,2017-12-07 20:56:45
704,832,2,2024-06-28 00:57:09
80,833,2,2021-02-11 13:26:05
419,834,4,2018-11-06 10:48:18
577,835,3,2020-02-25 12:20:15
966,836,1,2018-11-26 01:31:41
701,837,1,2023-11-02 11:16:31
435,838,2,2019-06-08 01:16:43
93,839,5,2019-06-17 02:17:06
239,840,1,2019-10-12 23:37:33
938,841,4,2023-08-30 18:03:00
350,842,1,2015-04-06 20:09:08
705,843,3,2017-10-18 00:49:56
998,844,1,2015-04-08 03:05:01
159,845,1,2019-12-06 09:44:20
216,846,1,2014-11-13 12:01:07
388,847,2,2016-11-18 06:06:02
262,848,3,2022-12-14 04:01:16
337,849,1,2020-06-09 08:16:00
982,850,1,2015-05-17 15:40:53
42,851,3,2017-09-29 07:00:54
301,852,2,2023-10-27 23:31:11
270,853,2,2015-01-16 21:58:00
491,854,2,2022-05-02 02:29:36
274,855,1,2020-06-18 14:12:25
857,856,4,2023-02-09 06:38:32
413,857,3,2017-12-13 21:34:04
311,858,4,2022-10-18 16:37:20
870,859,5,2016-05-10 08:19:26
409,860,3,2018-12-14 05:00:16
240,861,5,2018-05-09 03:43:03
138,862,3,2023-11-09 21:49:57
1,863,4,2020-10-24 13:03:19
511,864,5,2023-12-12 01:10:16
490,865,2,2017-04-09 14:02:33
30,866,5,2022-11-24 16:35:10
652,867,2,2024-08-04 18:18:59
628,868,3,2017-06-26 09:04:01
209,869,5,2014-08-02 16:55:26
434,870,1,2024-10-11 13:32:29
473,871,1,2015-01-03 08:45:17
137,872,1,2014-01-11 08:58:27
550,873,1,2014-12-24 12:49:05
575,874,2,2024-05-13 16:52:58
203,875,3,2022-10-05 03:10:58
78,876,5,2021-06-16 04:21:33
590,877,3,2021-08-07 19:53:28
661,878,4,2015-06-25 22:19:30
809,879,3,2021-12-04 19:34:15
378,880,4,2020-04-01 15:03:38
988,881,5,2020-05-20 16:09:41
726,882,1,2015-05-11 07:55:14
570,883,5,2021-02-06 15:18:25
323,884,5,2018-09-09 23:46:33
33,885,1,2023-01-06 04:46:59
221,886,1,2014-01-31 03:55:36
361,887,1,2014-06-01 04:12:51
460,888,3,2024-06-15 23:51:06
804,889,1,2016-07-07 19:46:25
102,890,4,2014-01-01 00:46:20
880,891,2,2015-05-19 15:34:40
853,892,3,2022-08-04 13:27:33
573,893,5,2024-02-28 03:21:54
479,894,2,2019-08-11 16:02:49
630,895,5,2022-09-19 03:17:32
222,896,4,2021-03-21 03:15:00
886,897,2,2015-12-10 07:04:23
883,898,4,2021-10-20 05:10:40
78,899,4,2017-04-20 06:00:03
219,900,4,2020-09-16 19:58:18
386,901,3,2017-12-03 18:20:10
213,902,5,2018-09-03 08:12:58
697,903,1,2019-01-30 10:01:46
367,904,2,2016-04-28 06:27:18
999,905,4,2020-11-12 02:34:12
565,906,4,2021-09-15 13:22:52
217,907,3,2014-07-30 07:08:28
974,908,1,2016-11-30 14:44:41
310,909,3,2021-10-05 23:42:54
689,910,4,2017-08-27 01:00:56
490,911,5,2018-03-22 19:08:55
107,912,1,2022-07-04 20:44:34
419,913,3,2019-03-22 14:58:53
245,914,2,2019-06-04 10:35:49
505,915,3,2021-12-15 12:59:55
88,916,5,2022-08-11 10:04:06
751,917,1,2022-09-20 17:14:50
985,918,1,2019-03-15 10:50:58
943,919,4,2022-01-27 01:40:51
139,920,3,2018-09-29 21:59:35
680,921,1,2021-06-15 15:58:46
108,922,2,2015-03-02 15:49:05
222,923,2,2021-10-01 10:25:48
341,924,5,2019-08-27 17:13:03
930,925,4,2016-04-25 10:06:13
607,926,2,2016-09-26 19:51:52
317,927,4,2020-05-23 22:21:21
824,928,4,2021-02-11 06:45:18
407,929,2,2021-10-28 06:19:11
430,930,2,2024-02-04 21:44:22
673,931,1,2014-08-01 23:31:37
102,932,2,2024-01-01 13:38:27
467,933,2,2018-02-09 23:37:38
520,934,1,2022-10-06 09:41:09
870,935,2,2019-10-01 14:29:34
481,936,5,2020-09-16 11:43:09
531,937,2,2024-07-15 03:03:17
466,938,2,2022-01-07 17:20:41
596,939,5,2022-12-21 11:56:23
139,940,3,2019-03-20 15:40:01
996,941,5,2017-06-24 08:18:21
218,942,5,2022-05-19 16:46:15
783,943,4,2020-11-19 01:24:50
356,944,4,2014-11-23 14:28:07
62,945,4,2017-07-01 08:13:27
180,946,2,2022-12-20 02:00:20
908,947,1,2024-08-18 17:19:54
450,948,5,2018-01-22 17:18:47
307,949,3,2019-11-22 19:22:43
638,950,4,2016-04-28 21:50:03
888,951,1,2019-04-01 05:54:45
15,952,5,2015-03-29 00:48:05
801,953,1,2016-02-27 17:42:29
452,954,4,2018-11-11 07:08:27
893,955,3,2022-01-30 10:47:18
283,956,2,2021-02-21 09:22:55
162,957,4,2021-10-31 15:56:47
846,958,2,2021-08-02 09:45:35
258,959,1,2020-02-24 19:03:19
608,960,4,2016-04-29 06:16:44
615,961,2,2023-02-10 18:33:11
707,962,2,2015-12-20 02:22:52
34,963,5,2015-06-08 03:41:33
315,964,4,2021-01-22 01:13:43
278,965,1,2017-10-22 03:48:41
444,966,1,2020-03-23 17:53:10
556,967,2,2021-08-12 08:33:35
632,968,2,2021-01-13 14:36:57
877,969,2,2016-10-12 05:33:36
886,970,2,2021-12-16 00:41:46
471,971,1,2014-07-14 03:24:47
104,972,5,2023-11-20 10:12:49
92,973,3,2020-03-10 10:29:15
961,974,5,2015-12-10 08:24:46
404,975,4,2020-05-03 13:34:02
758,976,5,2021-06-19 12:37:51
194,977,4,2023-09-07 09:51:40
255,978,4,2014-05-14 13:38:48
69,979,4,2015-09-18 11:52:01
371,980,1,2019-09-09 13:23:44
203,981,3,2018-11-08 03:41:43
208,982,3,2015-11-05 21:18:10
578,983,2,2020-01-23 03:27:05
520,984,1,2017-03-18 00:47:48
617,985,4,2015-12-16 09:37:23
995,986,2,2020-10-25 03:26:23
705,987,4,2019-02-10 21:01:05
823,988,3,2023-07-23 06:23:12
948,989,2,2024-04-14 19:05:32
310,990,2,2020-05-30 12:32:08
97,991,1,2015-10-26 03:29:05
735,992,5,2021-01-07 12:54:46
774,993,5,2016-10-18 03:03:19
782,994,5,2019-09-12 09:18:53
740,995,4,2015-05-13 12:49:50
959,996,2,2021-05-03 12:10:46
226,997,4,2015-10-01 05:07:14
249,998,2,2017-07-15 21:38:32
437,999,1,2020-04-15 11:23:32
312,1000,4,2019-08-25 16:38:15
